Movie Name,Movie Description,Movie Age Rate,Movie Duration,Movie Genres,Movie Directors,Movie Stars,Movie Rate,Movie Image
The Gentlemen,"
An American expat tries to sell off his highly profitable marijuana empire in London, triggering plots, schemes, bribery and blackmail in an attempt to steal his domain out from under him.",R,113 min,"Action, Crime",Guy Ritchie,"Matthew McConaughey, 
Charlie Hunnam, 
Michelle Dockery, 
Jeremy Strong",7.8,"https://m.media-amazon.com/images/M/MV5BMTlkMmVmYjktYTc2NC00ZGZjLWEyOWUtMjc2MDMwMjQwOTA5XkEyXkFqcGdeQXVyNTI4MzE4MDU@._V1_UX67_CR0,0,67,98_AL_.jpg"
The Silence of the Lambs,"
A young F.B.I. cadet must receive the help of an incarcerated and manipulative cannibal killer to help catch another serial killer, a madman who skins his victims.",R,118 min,"Crime, Drama, Thriller",Jonathan Demme,"Jodie Foster, 
Anthony Hopkins, 
Lawrence A. Bonney, 
Kasi Lemmons",8.6,"https://m.media-amazon.com/images/M/MV5BNjNhZTk0ZmEtNjJhMi00YzFlLWE1MmEtYzM1M2ZmMGMwMTU4XkEyXkFqcGdeQXVyNjU0OTQ0OTY@._V1_UX67_CR0,0,67,98_AL_.jpg"
The Big Short,"
In 2006-2007 a group of investors bet against the United States mortgage market. In their research, they discover how flawed and corrupt the market is.",R,130 min,"Biography, Comedy, Drama",Adam McKay,"Christian Bale, 
Steve Carell, 
Ryan Gosling, 
Brad Pitt",7.8,"https://m.media-amazon.com/images/M/MV5BNDc4MThhN2EtZjMzNC00ZDJmLThiZTgtNThlY2UxZWMzNjdkXkEyXkFqcGdeQXVyNDk3NzU2MTQ@._V1_UX67_CR0,0,67,98_AL_.jpg"
Goodfellas,"
The story of Henry Hill and his life in the mafia, covering his relationship with his wife Karen and his mob partners Jimmy Conway and Tommy DeVito.",R,145 min,"Biography, Crime, Drama",Martin Scorsese,"Robert De Niro, 
Ray Liotta, 
Joe Pesci, 
Lorraine Bracco",8.7,"https://m.media-amazon.com/images/M/MV5BY2NkZjEzMDgtN2RjYy00YzM1LWI4ZmQtMjIwYjFjNmI3ZGEwXkEyXkFqcGdeQXVyNzkwMjQ5NzM@._V1_UX67_CR0,0,67,98_AL_.jpg"
Schindler's List,"
In German-occupied Poland during World War II, industrialist Oskar Schindler gradually becomes concerned for his Jewish workforce after witnessing their persecution by the Nazis.",R,195 min,"Biography, Drama, History",Steven Spielberg,"Liam Neeson, 
Ralph Fiennes, 
Ben Kingsley, 
Caroline Goodall",9.0,"https://m.media-amazon.com/images/M/MV5BNDE4OTMxMTctNmRhYy00NWE2LTg3YzItYTk3M2UwOTU5Njg4XkEyXkFqcGdeQXVyNjU0OTQ0OTY@._V1_UX67_CR0,0,67,98_AL_.jpg"
Prisoners,"
When Keller Dover's daughter and her friend go missing, he takes matters into his own hands as the police pursue multiple leads and the pressure mounts.",R,153 min,"Crime, Drama, Mystery",Denis Villeneuve,"Hugh Jackman, 
Jake Gyllenhaal, 
Viola Davis, 
Melissa Leo",8.1,"https://m.media-amazon.com/images/M/MV5BMTg0NTIzMjQ1NV5BMl5BanBnXkFtZTcwNDc3MzM5OQ@@._V1_UX67_CR0,0,67,98_AL_.jpg"
Pride & Prejudice,"
Sparks fly when spirited Elizabeth Bennet meets single, rich, and proud Mr. Darcy. But Mr. Darcy reluctantly finds himself falling in love with a woman beneath his class. Can each overcome their own pride and prejudice?",PG,129 min,"Drama, Romance",Joe Wright,"Keira Knightley, 
Matthew Macfadyen, 
Brenda Blethyn, 
Donald Sutherland",7.8,"https://m.media-amazon.com/images/M/MV5BMTA1NDQ3NTcyOTNeQTJeQWpwZ15BbWU3MDA0MzA4MzE@._V1_UX67_CR0,0,67,98_AL_.jpg"
Once Upon a Time in Hollywood,"
A faded television actor and his stunt double strive to achieve fame and success in the final years of Hollywood's Golden Age in 1969 Los Angeles.",R,161 min,"Comedy, Drama",Quentin Tarantino,"Leonardo DiCaprio, 
Brad Pitt, 
Margot Robbie, 
Emile Hirsch",7.6,"https://m.media-amazon.com/images/M/MV5BOTg4ZTNkZmUtMzNlZi00YmFjLTk1MmUtNWQwNTM0YjcyNTNkXkEyXkFqcGdeQXVyNjg2NjQwMDQ@._V1_UX67_CR0,0,67,98_AL_.jpg"
The Whale,"
A reclusive, morbidly obese English teacher attempts to reconnect with his estranged teenage daughter.",R,117 min,Drama,Darren Aronofsky,"Brendan Fraser, 
Sadie Sink, 
Ty Simpkins, 
Hong Chau",7.7,"https://m.media-amazon.com/images/M/MV5BZDQ4Njg4YTctNGZkYi00NWU1LWI4OTYtNmNjOWMyMjI1NWYzXkEyXkFqcGdeQXVyMTA3MDk2NDg2._V1_UY98_CR1,0,67,98_AL_.jpg"
The Nightmare Before Christmas,"
Jack Skellington, king of Halloween Town, discovers Christmas Town, but his attempts to bring Christmas to his home causes confusion.",PG,76 min,"Animation, Family, Fantasy",Henry Selick,"Danny Elfman, 
Chris Sarandon, 
Catherine O'Hara, 
William Hickey",7.9,"https://m.media-amazon.com/images/M/MV5BNWE4OTNiM2ItMjY4Ni00ZTViLWFiZmEtZGEyNGY2ZmNlMzIyXkEyXkFqcGdeQXVyMDU5NDcxNw@@._V1_UX67_CR0,0,67,98_AL_.jpg"
Stand by Me,"
After the death of one of his friends, a writer recounts a childhood journey with his friends to find the body of a missing boy.",R,89 min,"Adventure, Comedy, Drama",Rob Reiner,"Wil Wheaton, 
River Phoenix, 
Corey Feldman, 
Jerry O'Connell",8.1,"https://m.media-amazon.com/images/M/MV5BODJmY2Y2OGQtMDg2My00N2Q3LWJmZTUtYTc2ODBjZDVlNDlhXkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_UX67_CR0,0,67,98_AL_.jpg"
Blade Runner 2049,"
Young Blade Runner K's discovery of a long-buried secret leads him to track down former Blade Runner Rick Deckard, who's been missing for thirty years.",R,164 min,"Action, Drama, Mystery",Denis Villeneuve,"Harrison Ford, 
Ryan Gosling, 
Ana de Armas, 
Dave Bautista",8.0,"https://m.media-amazon.com/images/M/MV5BNzA1Njg4NzYxOV5BMl5BanBnXkFtZTgwODk5NjU3MzI@._V1_UX67_CR0,0,67,98_AL_.jpg"
Harry Potter and the Deathly Hallows: Part 2,"
Harry, Ron, and Hermione search for Voldemort's remaining Horcruxes in their effort to destroy the Dark Lord as the final battle rages on at Hogwarts.",PG-13,130 min,"Adventure, Family, Fantasy",David Yates,"Daniel Radcliffe, 
Emma Watson, 
Rupert Grint, 
Michael Gambon",8.1,"https://m.media-amazon.com/images/M/MV5BMGVmMWNiMDktYjQ0Mi00MWIxLTk0N2UtN2ZlYTdkN2IzNDNlXkEyXkFqcGdeQXVyODE5NzE3OTE@._V1_UX67_CR0,0,67,98_AL_.jpg"
Parasite,"
Greed and class discrimination threaten the newly formed symbiotic relationship between the wealthy Park family and the destitute Kim clan.",R,132 min,"Drama, Thriller",Bong Joon Ho,"Song Kang-ho, 
Lee Sun-kyun, 
Cho Yeo-jeong, 
Choi Woo-sik",8.5,"https://m.media-amazon.com/images/M/MV5BYWZjMjk3ZTItODQ2ZC00NTY5LWE0ZDYtZTI3MjcwN2Q5NTVkXkEyXkFqcGdeQXVyODk4OTc3MTY@._V1_UX67_CR0,0,67,98_AL_.jpg"
Mad Max: Fury Road,"
In a post-apocalyptic wasteland, a woman rebels against a tyrannical ruler in search for her homeland with the aid of a group of female prisoners, a psychotic worshiper and a drifter named Max.",R,120 min,"Action, Adventure, Sci-Fi",George Miller,"Tom Hardy, 
Charlize Theron, 
Nicholas Hoult, 
Zoë Kravitz",8.1,"https://m.media-amazon.com/images/M/MV5BN2EwM2I5OWMtMGQyMi00Zjg1LWJkNTctZTdjYTA4OGUwZjMyXkEyXkFqcGdeQXVyMTMxODk2OTU@._V1_UX67_CR0,0,67,98_AL_.jpg"
